embnur,embnom,numlic,fecha_expedicion,fecha_expiracion,estado,propietario,Provincia,embesloraamp,embmangaamp,embpuntalamp,Descripcin,categoria,patente_amp
035,CHIRIQUI V,C-060,2024-10-30,2025-10-30,ACTIVA,"CAIMITO PORT INVESTMENT, CORP.",,24.02,6.02,4.01,Arrastre de Camarón,INDUSTRIAL,04461-59-I
036,CHIRIQUI VIII,C-059,2024-10-21,2025-10-21,ACTIVA,"COMERCIALIZADORA DE PECES Y MARISCOS, S.",,23.9,5.9,5.0,Arrastre de Camarón,INDUSTRIAL,4388-58-G
037,CHIRIQUI X,C-241,2024-10-29,2025-10-29,ACTIVA,"DESARROLLO MARITIMO PC PANAMÁ, S. A.",,24.08,6.09,4.08,Arrastre de Camarón,INDUSTRIAL,30181-04-CH
038,CHIRIQUI XI,C-045,2024-10-29,2025-10-29,ACTIVA,"COMPAÑIA GRAN CHIRIQUI XI, S.A.",,24.1,6.11,4.11,Arrastre de Camarón,INDUSTRIAL,215-65-I
025,CHIRIQUI XV,C-054,2024-02-08,2025-02-08,VENCIDA,CAIPORT INVESTMENT CORP.,,19.2,5.46,2.13,Arrastre de Camarón,INDUSTRIAL,00003-PINT-3
168,CHIRIQUI XVII,C-061,2024-04-17,2025-04-17,ACTIVA,PESCA INVESTMENT & DEVELOPMENT CORP.,,18.29,5.18,1.89,Arrastre de Camarón,INDUSTRIAL,187-PINT-6
039,CONSTANTINO II,C-240-A,2024-09-15,2025-09-15,ACTIVA,"INDUSTRIAS PANAMEÑAS DEL PACIFICO, S. A.",,18.56,5.18,2.56,Arrastre de Camarón,INDUSTRIAL,27819-01-E
115,COPEVA 1,C-003-C,2024-08-06,2025-08-06,ACTIVA,CONSORCIO PESQUERO VACAMONTE S.A.,,18.29,5.49,1.89,Arrastre de Camarón,INDUSTRIAL,04215-57-L
001,COPEVA 2,C-074-B,2024-09-06,2025-09-06,ACTIVA,DANISHAMERICAN SHIPPING CORP,,21.95,6.1,2.74,Arrastre de Camarón,INDUSTRIAL,248-PINT-5
079,COPEVA 3,C-095-B,2024-09-06,2025-09-06,ACTIVA,DANISHAMERICAN SHIPPING CORP,,21.94,6.1,2.74,Arrastre de Camarón,INDUSTRIAL,239-PINT-2
058,COPEVA 4,C-194-A,2024-09-06,2025-09-06,ACTIVA,DANISHAMERICAN SHIPPING CORP,,21.95,6.1,2.74,Arrastre de Camarón,INDUSTRIAL,207-PINT-2
054,COPEVA 5,C-090-B,2024-09-04,2025-09-04,ACTIVA,DANISHAMERICAN SHIPPING CORP,,21.95,6.1,2.74,Arrastre de Camarón,INDUSTRIAL,228-PINT-5
052,COPEVA 6,C-196-A,2024-09-06,2025-09-06,ACTIVA,DANISHAMERICAN SHIPPING CORP,,21.95,6.1,2.74,Arrastre de Camarón,INDUSTRIAL,206-PINT-2
040,CORAL V,C-117-A,2021-03-15,2022-03-15,VENCIDA,"CANTERA INDUSTRIAL, S. A.",,18.78,6.05,2.18,Arrastre de Camarón,INDUSTRIAL,45632-14-A
041,CORAZON DE JESUS,C-179,2024-11-06,2025-11-06,ACTIVA,"CIA LOPEZ, S. A.",,20.73,6.1,2.44,Arrastre de Camarón,INDUSTRIAL,152-75-G
043,CORONADO,C-200-A,2024-09-23,2025-09-23,ACTIVA,"PACIFIC OCEAN SHRIMP COMPANY, S.A.",,21.95,6.1,2.9,Arrastre de Camarón,INDUSTRIAL,54-69-L
223,COSTA CLARA,PAL-340-A,2023-06-22,2025-06-22,ACTIVA,COSTA CLARA FISHSHOP S.A.  /M/N COSTA CLARA),,13.1,3.04,1.21,Palangre,INDUSTRIAL,1882-PINT-4
153,CRISULA,C-373,2021-12-05,2022-12-05,VENCIDA,"PESQUERA KRANIDI, S. A.",,18.53,4.85,1.85,Arrastre de Camarón,INDUSTRIAL,4164-57-I
045,CRUSTACEOS I,PAL-8-A,2023-01-18,2025-01-18,VENCIDA,"NAVES AMERICA, S. A.",,19.39,6.09,3.28,Palangre,INDUSTRIAL,969-PINT-3
046,DABAIBA,C-084-A,2024-08-23,2025-08-23,ACTIVA,FELIX JULIAN ROMERO ORTEGA,,20.73,6.1,2.44,Arrastre de Camarón,INDUSTRIAL,189-76-J
259,DAVID ANEL,PAL-348,2023-04-29,2025-04-29,ACTIVA,DAVID SANABRIA FLORES,Chiriquí,14.75,4.59,1.88,Palangre,INDUSTRIAL,46810-15
278,DIOS PRIMERO II,PAL-406,2024-10-02,2026-10-02,ACTIVA,ENRIQUE ALBERTO FAJARDO SOTO,Panamá,15.85,2.45,1.5,Palangre,INDUSTRIAL,2967-PINT
048,DON CHICO,C-065,2024-02-09,2025-02-09,VENCIDA,"PEMANCO INTERNATIONAL, CORP.",,19.2,5.49,2.71,Arrastre de Camarón,INDUSTRIAL,28-65-N
057,DON GERMAN,CC-031-B,2024-11-29,2026-11-29,ACTIVA,ENEDINA ROSA DIAZ REYES DE VANEGAS,,15.58,3.63,1.9,Cerco para Cojinúa,INDUSTRIAL,1790-PINT-3
050,DON HUGO,C-168,2023-08-03,2024-08-03,VENCIDA,"MOTONAVE DON HUGO, S. A.",,20.73,6.1,2.44,Arrastre de Camarón,INDUSTRIAL,181-76-I
236,DON LUIS M.,PAL-63-A,2023-06-01,2025-06-01,ACTIVA,GENESIS ENITH JIMENEZ GOMEZ,Panamá,13.92,3.46,1.15,Palangre,INDUSTRIAL,46231-14-A
051,DON NICOLAS,C-192-A,2023-09-13,2024-09-13,VENCIDA,"PESQUERA PERLA DEL PACIFICO,S.A. (ANDROS I)",,18.0,5.5,2.66,Arrastre de Camarón,INDUSTRIAL,225-65-H
051,DON NICOLAS,PAL-411,2022-11-22,2024-11-22,VENCIDA,"PESQUERA PERLA DEL PACIFICO,S.A. (ANDROS I)",,18.0,5.5,2.66,Palangre,INDUSTRIAL,225-65-H
273,DON ROQUE,PAL-395,2022-07-15,2024-07-15,VENCIDA,ABARIS JESSUE GIL TEJADA,,13.41,2.49,1.8,Palangre,INDUSTRIAL,6020-A
237,DON VICTORIO,PAL-319,2024-02-17,2026-02-17,ACTIVA,VICTOR AMETT RODRIGUEZ MADRID,,13.73,4.59,1.75,Palangre,INDUSTRIAL,53015-22
196,DOÑA CELE,PAL-55,2023-03-20,2025-03-20,ACTIVA,JAIRO GRANJA GARCIA,,16.5,5.49,2.1,Palangre,INDUSTRIAL,51856-20
P-173,DOÑA EUGENIA,PAL-73,2023-03-28,2025-03-28,ACTIVA,SEGUNDO GUDIÑO ZALDIVAR,Panamá,13.98,4.25,2.0,Palangre,INDUSTRIAL,35224-19
053,DOÑA IVIS,C-062,2024-02-08,2025-02-08,VENCIDA,"PEMANCO INTERNATIONAL, CORP.",,18.9,5.79,2.13,Arrastre de Camarón,INDUSTRIAL,5-62-K
231,DOÑA MELY,PAL-2636-A,2023-09-28,2025-09-28,ACTIVA,"PESCADERIA MELYMAR, S.A. ",Panamá,16.15,4.27,1.98,Palangre,INDUSTRIAL,2328-PINT-2
219,DOÑA MERCEDES,PAL-303,2021-07-13,2023-07-13,VENCIDA,"TINWALD TRADING, INC.",,14.7,4.45,2.25,Palangre,INDUSTRIAL,19218-90-CH
P-085,DOÑA VERO I,PAL-4016-A,2023-04-21,2025-04-21,ACTIVA,"PANIFISH 4, S.A.",Chiriquí,14.36,4.81,2.1,Palangre,INDUSTRIAL,2850-PINT-1
258,DOÑA YARA,PAL-347,2023-04-26,2025-04-26,ACTIVA,JAVIER ALEXANDER RIOS BERNAL,,14.39,4.35,1.86,Palangre,INDUSTRIAL,46849-15-A
195,EL BAMBINO,PAL-4342,2024-10-24,2026-10-24,ACTIVA,ELVINS NOEL IRIBARREN ALDEANO,Panamá,9.75,4.5,1.5,Palangre,INDUSTRIAL,01259-PINT-1
055,EL BRUJO,C-028,2024-09-25,2025-09-25,ACTIVA,"MOTONAVE DOÑA NENA, S. A.",,21.33,5.86,2.84,Arrastre de Camarón,INDUSTRIAL,20084-92-F
056,EL ESPARTANO,C-064,2024-10-31,2025-10-31,ACTIVA,PESCA INVESTMENT & DEVELOPMENT CORP.,,18.29,5.49,1.88,Arrastre de Camarón,INDUSTRIAL,4307-58-K
283,EL FARAÓN,PAL-416,2023-08-28,2025-08-28,ACTIVA,"INVERSIONES MARINO, S.A",,15.85,3.45,1.7,Palangre,INDUSTRIAL,3001-PINT
P-381,EL FENIX II,PAL-383-A,2021-12-10,2023-12-10,VENCIDA,MARVIN USIEL RODRIGUEZ CASTILLO,,12.14,3.57,0.85,Palangre,INDUSTRIAL,2480-PINT-2
103,EL HABILIDOSO,C-181-A,2024-08-18,2025-08-18,ACTIVA,YESENIA SOSA GOMEZ,,20.73,6.13,2.44,Arrastre de Camarón,INDUSTRIAL,00194-76-i
276,EL PANADIAN,PAL-398-A,2024-07-26,2026-07-26,ACTIVA,MAGALY ESTHER CRUZ DE GRACIA,,17.06,5.3,1.96,Palangre,INDUSTRIAL,2954-PINT-1
264,EL PATRON,PAL-341,2023-02-02,2025-02-02,VENCIDA,ADRIANO RIOS BERNAL,,14.06,3.92,1.68,Palangre,INDUSTRIAL,47126-15-A
113,EL SHADDAI,PAL-384,2022-02-03,2024-02-03,VENCIDA,"MULTISERVICIOS PANAMA OESTE, S,A.",,22.86,6.4,3.35,Palangre,INDUSTRIAL,40-69-G
113,EL SHADDAI,C-075-A,2021-12-01,2022-12-01,VENCIDA,"MULTISERVICIOS PANAMA OESTE, S,A.",,22.86,6.4,3.35,Arrastre de Camarón,INDUSTRIAL,40-69-G
256,EL TRIUNFO I,PAL-345,2022-05-26,2024-05-26,VENCIDA,HAROL CUERO ARROYO,,16.15,4.57,1.83,Palangre,INDUSTRIAL,2757-PINT
241,EL UNGIDO,PAL-324,2024-05-29,2026-05-29,ACTIVA,CARLOS IVAN  ARAUZ BERNAL,,13.98,4.31,1.96,Palangre,INDUSTRIAL,48082-16-A
266,ESILDA DEL MAR,PAL-385,2022-02-03,2024-02-03,VENCIDA,"PESQUERA ATLANTE, S.A",,17.0,3.73,1.8,Palangre,INDUSTRIAL,3129-PINT
060,ESMERALDA DEL PACIFICO,C-195-B,2024-09-23,2025-09-23,ACTIVA,"FWH, S. A.",,21.67,5.59,2.65,Arrastre de Camarón,INDUSTRIAL,32119-06-B
062,EVIA,C-199-B,2024-09-02,2025-09-02,ACTIVA,"COMPAÑIA GRAN PESCA DEL PACIFICO, S.A.",,21.95,5.79,2.74,Arrastre de Camarón,INDUSTRIAL,00080-71-J
277,FRADEVA,PAL-403,2024-10-10,2026-10-10,ACTIVA,CONSTANTINO APARICIO CASTILLO,Chiriquí,15.92,4.92,2.3,Palangre,INDUSTRIAL,2887-PINT
228,GALEON - I,PAL-334-B,2023-06-29,2025-06-29,ACTIVA,"PESQUERA GALEON, S.A",Panamá,21.9,6.0,1.2,Palangre,INDUSTRIAL,889-PINT-6
268,GARMAR II,PAL-382,2021-12-09,2023-12-09,VENCIDA,LILIANA BENAVIDES,,16.94,4.0,2.1,Palangre,INDUSTRIAL,2868-PINT-1
063,GAVIOTA II,C-244,2023-10-23,2024-10-23,VENCIDA,"PESQUERA XIAN S.A,  (GAVIOTA II)",,19.81,5.47,2.1,Arrastre de Camarón,INDUSTRIAL,8-65-N
064,GEORGIOS,C-210,2024-08-06,2025-08-06,ACTIVA,"MOTONAVE PANTERA I, S. A.",,21.95,6.1,2.29,Arrastre de Camarón,INDUSTRIAL,4-67-N
065,GITANO,C-072,2023-08-04,2024-08-04,VENCIDA,"MOTONAVE DOÑA NENA, S. A.",,21.34,6.1,3.05,Arrastre de Camarón,INDUSTRIAL,147-74-L
068,HELLEN MARIAN,C-101-A,2024-08-25,2025-08-25,ACTIVA,"CORPORACION PESQUERA NACIONAL, S. A.",,20.73,6.1,2.44,Arrastre de Camarón,INDUSTRIAL,214-77-K
068,HELLEN MARIAN,PAL-307,2019-08-28,2021-08-28,VENCIDA,"CORPORACION PESQUERA NACIONAL, S. A.",,20.73,6.1,2.44,Palangre,INDUSTRIAL,214-77-K
070,HERCULES VI,C-122,2022-07-25,2023-07-25,VENCIDA,"NAVES HERCULES, S. A.",,22.55,6.0,2.8,Arrastre de Camarón,INDUSTRIAL,17883-88-F
070,HERCULES VI,PAL-4,2022-09-15,2024-09-15,VENCIDA,"NAVES HERCULES, S. A.",,22.55,6.0,2.8,Palangre,INDUSTRIAL,17883-88-F
071,HERCULES VII,C-123,2022-07-25,2023-07-25,VENCIDA,"NAVES HERCULES, S. A.",,22.73,5.93,3.01,Arrastre de Camarón,INDUSTRIAL,17882-88-F
071,HERCULES VII,PAL-25,2020-12-09,2022-12-09,VENCIDA,"NAVES HERCULES, S. A.",,22.73,5.93,3.01,Palangre,INDUSTRIAL,17882-88-F
072,HERCULES VIII,C-124,2022-07-25,2023-07-25,VENCIDA,"NAVES HERCULES, S. A.",,20.77,5.94,3.08,Arrastre de Camarón,INDUSTRIAL,23109-96-CH
072,HERCULES VIII,PAL-5,2022-12-22,2024-12-22,VENCIDA,"NAVES HERCULES, S. A.",,20.77,5.94,3.08,Palangre,INDUSTRIAL,23109-96-CH
073,IGNACIA M.,B-006-B,2024-07-27,2025-07-27,ACTIVA,"PESQUERA TABOGUILLA, S. A.",,23.75,7.11,3.2,Bolicheros máximo 20 licencias,INDUSTRIAL,34000-08-C
074,IKAROS,C-047,2024-02-28,2025-02-28,ACTIVA," C. P. FISH COMPANY (PANAMA), INC.",,18.44,5.49,2.79,Arrastre de Camarón,INDUSTRIAL,159-65-H
166,INDIO 1681 JR.,PAL-422-A,2024-02-05,2026-02-05,ACTIVA,JOSE LUIS PINEDA PINEDA,Chiriquí,15.33,5.11,2.25,Palangre,INDUSTRIAL,3056-PINT
138,ING. VALLARINO,B-022,2024-07-27,2025-07-27,ACTIVA,"ANCHOVETAS, S. A.",,25.67,7.92,3.65,Bolicheros máximo 20 licencias,INDUSTRIAL,3082-PINT
075,ISLA MELONES,B-017,2024-07-27,2025-07-27,ACTIVA,"ANCHOVETAS, S. A.",,21.73,7.46,3.08,Bolicheros máximo 20 licencias,INDUSTRIAL,22691-96-E
076,ISLA SAN THELMO,B-031,2024-07-27,2025-07-27,ACTIVA,"ANCHOVETAS, S. A.",,24.68,6.85,3.53,Bolicheros máximo 20 licencias,INDUSTRIAL,27910-01-CH
078,ISNA VICKY,C-029-A,2024-09-15,2025-09-15,ACTIVA,"INDUSTRIAS PANAMEÑAS DEL PACIFICO, S. A.",,20.84,9.15,2.13,Arrastre de Camarón,INDUSTRIAL,4193-57-J
257,J.K.,PAL-346,2023-04-09,2025-04-09,ACTIVA,JORGE IVAN RODRIGUEZ APARICIO,,13.53,4.08,1.7,Palangre,INDUSTRIAL,2024-PINT-1
263,JAHDAI I,PAL-392,2024-06-12,2026-06-12,ACTIVA,EDWIN JOSE PINILLA CEDEÑO,,14.63,3.75,3.0,Palangre,INDUSTRIAL,2181-PINT-1
272,JOB TUNA,PAL-394,2024-07-05,2026-07-05,ACTIVA,MONICA PAOLA MORALES DE CARRERA,,13.62,4.67,2.0,Palangre,INDUSTRIAL,2185-PINT-2
161,JOHAN,PAL-420,2024-01-24,2026-01-24,ACTIVA,KARINA ALEXANDRA VILLA CASTRO,Panamá Oeste,14.0,2.3,2.2,Palangre,INDUSTRIAL,2033-PINT-2
248,JOYSMAR III,PAL-333,2024-09-12,2026-09-12,ACTIVA,JOSE LUIS PINEDA PINEDA,,14.67,3.78,1.4,Palangre,INDUSTRIAL,45970-14-C
105,JUAN B.,C-069-A,2024-10-06,2025-10-06,ACTIVA,"MARI SERVICES, S.A.",,21.55,5.97,2.74,Arrastre de Camarón,INDUSTRIAL,8762-78-K
080,KATERINA,PAL-404,2022-10-22,2024-10-22,VENCIDA,"INDUSTRIAS PANAMEÑAS DEL PACIFICO, S. A.",,19.51,5.49,2.13,Palangre,INDUSTRIAL,04313-58-O
080,KATERINA,C-358,2023-09-15,2024-09-15,VENCIDA,"INDUSTRIAS PANAMEÑAS DEL PACIFICO, S. A.",,19.51,5.49,2.13,Arrastre de Camarón,INDUSTRIAL,04313-58-O
081,KOJIRA,CC-024-A,2024-04-11,2026-04-11,ACTIVA,FUNDACION PECES DEL MAR,,21.34,6.1,3.05,Cerco para Cojinúa,INDUSTRIAL,36-PINT-6
155,KOJIRA 1,PAL-70,2022-07-05,2024-07-05,VENCIDA,FUNDACION K.D.,,19.0,5.6,2.7,Palangre,INDUSTRIAL,23698-97-F
082,KRISTEN P. II,B-010,2024-07-27,2025-07-27,ACTIVA,"PESQUERA TABOGUILLA, S. A.",,25.67,7.92,3.65,Bolicheros máximo 20 licencias,INDUSTRIAL,55435-24
234,KUPIA KUMI,PAL-311,2023-10-12,2025-10-12,ACTIVA,CLEMENTE SAENZ GOMEZ,,13.41,3.66,1.22,Palangre,INDUSTRIAL,107-72-G
P-002,LA LORETA,PAL-2589-A,2024-06-12,2026-06-12,ACTIVA,NANCY EDITH VILLAREAL DIAZ DE CORTEZ,Panamá,11.9,2.81,1.62,Palangre,INDUSTRIAL,1736-A
083,LA MAESTRA,B-024,2024-07-27,2025-07-27,ACTIVA,"ANCHOVETAS, S. A.",,23.0,7.33,3.09,Bolicheros máximo 20 licencias,INDUSTRIAL,28471-02-CH
233,LA NAVE 1,PAL-350,2023-05-19,2025-05-19,ACTIVA,RUBEN NELSON ANDRADE PERALTA,Los Santos,16.51,4.2,2.54,Palangre,INDUSTRIAL,51202-20
270,LA NAVE 7,PAL-5075,2024-06-07,2026-06-07,ACTIVA,PEDRO AQUILES ANDRADE PERALTA,Panamá,17.69,4.58,2.54,Palangre,INDUSTRIAL,2908-PINT-1
